0,7074124,0,7074124,0,7074124,0,9181917,0,9017251,0,8016822
0,7165325,0,7165325,0,7165325,0,9181917,0,9017251,0,8064982
0,7745001,0,7745001,0,7745001,0,9181917,0,9017251,0,8369076
0,7249853,0,7249853,0,7249853,0,9181917,0,9017251,0,8109587
0,853929,0,853929,0,853929,0,9181917,0,9017251,0,8776658
1

0,6587078,0,6587078,0,6587078,0,91031,0,8922013,0,7710927
0,6667096,0,6667096,0,6667096,0,91031,0,8922013,0,7753842
0,7645654,0,7645654,0,7645654,0,91031,0,8922013,0,8271558
0,6724758,0,6724758,0,6724758,0,91031,0,8922013,0,7784742
0,8428654,0,8428654,0,8428654,0,91031,0,8922013,0,867359
2

0,6108396,0,6108396,0,6108396,0,9024833,0,882733,0,7406047
0,6168381,0,6168381,0,6168381,0,9024833,0,882733,0,7438737
0,7516845,0,7516845,0,7516845,0,9024833,0,882733,0,8158968
0,6275254,0,6275254,0,6275254,0,9024833,0,882733,0,7497119
0,8297308,0,8297308,0,8297308,0,9024833,0,882733,0,8560278
3

0,5904198,0,5904198,0,5904198,0,8947429,0,8733588,0,725045
0,580151,0,580151,0,580151,0,8947429,0,8733588,0,7193133
0,7414868,0,7414868,0,7414868,0,8947429,0,8733588,0,806078
0,614709,0,614709,0,614709,0,8947429,0,8733588,0,7383833
0,7982519,0,7982519,0,7982519,0,8947429,0,8733588,0,8353849
3

0,5827135,0,5827135,0,5827135,0,8870075,0,8639798,0,7165017
0,5390616,0,5390616,0,5390616,0,8870075,0,8639798,0,6920142
0,7324747,0,7324747,0,7324747,0,8870075,0,8639798,0,7968747
0,6063387,0,6063387,0,6063387,0,8870075,0,8639798,0,729484
0,7453645,0,7453645,0,7453645,0,8870075,0,8639798,0,8035806
4

0,5750812,0,5750812,0,5750812,0,8793474,0,8546813,0,7080361
0,5005629,0,5005629,0,5005629,0,8793474,0,8546813,0,6658811
0,7205187,0,7205187,0,7205187,0,8793474,0,8546813,0,7861726
0,5980588,0,5980588,0,5980588,0,8793474,0,8546813,0,7206705
0,6942904,0,6942904,0,6942904,0,8793474,0,8546813,0,7724081
4

0,5674948,0,5674948,0,5674948,0,8717327,0,8454271,0,6996154
0,4635761,0,4635761,0,4635761,0,8717327,0,8454271,0,6402987
0,6738771,0,6738771,0,6738771,0,8717327,0,8454271,0,7572277
0,5888932,0,5888932,0,5888932,0,8717327,0,8454271,0,7113898
0,6429489,0,6429489,0,6429489,0,8717327,0,8454271,0,740734
4

0,5599586,0,5599586,0,5599586,0,8641688,0,8362234,0,6912451
0,4292139,0,4292139,0,4292139,0,8641688,0,8362234,0,6159396
0,6254827,0,6254827,0,6254827,0,8641688,0,8362234,0,7270407
0,5800129,0,5800129,0,5800129,0,8641688,0,8362234,0,7022876
0,5955607,0,5955607,0,5955607,0,8641688,0,8362234,0,7108059
4

0,5524884,0,5524884,0,5524884,0,856671,0,8270895,0,6829431
0,3998841,0,3998841,0,3998841,0,856671,0,8270895,0,5943253
0,578768,0,578768,0,578768,0,856671,0,8270895,0,6974093
0,571623,0,571623,0,571623,0,856671,0,8270895,0,6934857
0,550082,0,550082,0,550082,0,856671,0,8270895,0,6815568
4

0,5450602,0,5450602,0,5450602,0,8492147,0,8179954,0,6746817
0,384488,0,384488,0,384488,0,8492147,0,8179954,0,5810581
0,531469,0,531469,0,531469,0,8492147,0,8179954,0,6670481
0,5541264,0,5541264,0,5541264,0,8492147,0,8179954,0,6796699
0,5063602,0,5063602,0,5063602,0,8492147,0,8179954,0,6528895
4

0,5376652,0,5376652,0,5376652,0,8417912,0,8089308,0,6664515
0,378281,0,378281,0,378281,0,8417912,0,8089308,0,5734219
0,4884099,0,4884099,0,4884099,0,8417912,0,8089308,0,6386257
0,5102521,0,5102521,0,5102521,0,8417912,0,8089308,0,6510398
0,4643522,0,4643522,0,4643522,0,8417912,0,8089308,0,6247736
4

0,5303257,0,5303257,0,5303257,0,8344232,0,7999229,0,6582773
0,3721287,0,3721287,0,3721287,0,8344232,0,7999229,0,5658416
0,4471971,0,4471971,0,4471971,0,8344232,0,7999229,0,6108411
0,4682308,0,4682308,0,4682308,0,8344232,0,7999229,0,6230541
0,4241897,0,4241897,0,4241897,0,8344232,0,7999229,0,5972946
4

0,5144702,0,5144702,0,5144702,0,8271021,0,7909602,0,6453653
0,3660238,0,3660238,0,3660238,0,8271021,0,7909602,0,5583082
0,4077813,0,4077813,0,4077813,0,8271021,0,7909602,0,5836611
0,4246237,0,4246237,0,4246237,0,8271021,0,7909602,0,5936789
0,385824,0,385824,0,385824,0,8271021,0,7909602,0,5704203
4

0,4725325,0,4725325,0,4725325,0,8198317,0,7820481,0,61765
0,3599693,0,3599693,0,3599693,0,8198317,0,7820481,0,5508248
0,3701833,0,3701833,0,3701833,0,8198317,0,7820481,0,5570989
0,3862366,0,3862366,0,3862366,0,8198317,0,7820481,0,5668857
0,3498234,0,3498234,0,3498234,0,8198317,0,7820481,0,5445057
4

0,4342246,0,4342246,0,4342246,0,8126276,0,7732054,0,5916301
0,3516795,0,3516795,0,3516795,0,8126276,0,7732054,0,5419824
0,3344774,0,3344774,0,3344774,0,8126276,0,7732054,0,5312101
0,3497453,0,3497453,0,3497453,0,8126276,0,7732054,0,5407679
0,3215529,0,3215529,0,3215529,0,8126276,0,7732054,0,5230169
4

0,3956595,0,3956595,0,3956595,0,8054678,0,7644058,0,5650466
0,3191061,0,3191061,0,3191061,0,8054678,0,7644058,0,5178546
0,300554,0,300554,0,300554,0,8054678,0,7644058,0,5059162
0,3150365,0,3150365,0,3150365,0,8054678,0,7644058,0,5152451
0,2883108,0,2883108,0,2883108,0,8054678,0,7644058,0,4979221
4

0,3592665,0,3592665,0,3592665,0,7983769,0,7556799,0,5393163
0,2862543,0,2862543,0,2862543,0,7983769,0,7556799,0,493066
0,2734471,0,2734471,0,2734471,0,7983769,0,7556799,0,4845878
0,2822263,0,2822263,0,2822263,0,7983769,0,7556799,0,4904049
0,2569637,0,2569637,0,2569637,0,7983769,0,7556799,0,4735093
4

0,3240381,0,3240381,0,3240381,0,7913099,0,7469715,0,5138001
0,2545154,0,2545154,0,2545154,0,7913099,0,7469715,0,4684172
0,2441258,0,2441258,0,2441258,0,7913099,0,7469715,0,4613096
0,2511056,0,2511056,0,2511056,0,7913099,0,7469715,0,4660881
0,2273117,0,2273117,0,2273117,0,7913099,0,7469715,0,4496212
4

0,3117289,0,3117289,0,3117289,0,7842882,0,7383075,0,5024361
0,2229909,0,2229909,0,2229909,0,7842882,0,7383075,0,4432372
0,2152281,0,2152281,0,2152281,0,7842882,0,7383075,0,4377199
0,2217834,0,2217834,0,2217834,0,7842882,0,7383075,0,4423737
0,1994606,0,1994606,0,1994606,0,7842882,0,7383075,0,4263375
4

0,306161,0,306161,0,306161,0,777342,0,7297253,0,4953608
0,1955075,0,1955075,0,1955075,0,777342,0,7297253,0,4202015
0,1882447,0,1882447,0,1882447,0,777342,0,7297253,0,4148311
0,1943839,0,1943839,0,1943839,0,777342,0,7297253,0,4193658
0,1735217,0,1735217,0,1735217,0,777342,0,7297253,0,4037555
4

0,300623,0,300623,0,300623,0,7704211,0,7211618,0,4883098
0,1697384,0,1697384,0,1697384,0,7704211,0,7211618,0,3976986
0,1629776,0,1629776,0,1629776,0,7704211,0,7211618,0,392476
0,1737046,0,1737046,0,1737046,0,7704211,0,7211618,0,4007104
0,1493125,0,1493125,0,1493125,0,7704211,0,7211618,0,3817157
4

0,2951287,0,2951287,0,2951287,0,7635418,0,7126383,0,4813005
0,1457604,0,1457604,0,1457604,0,7635418,0,7126383,0,3757878
0,139504,0,139504,0,139504,0,7635418,0,7126383,0,3707146
0,1494383,0,1494383,0,1494383,0,7635418,0,7126383,0,3787162
0,1264685,0,1264685,0,1264685,0,7635418,0,7126383,0,3599093
4

0,2897094,0,2897094,0,2897094,0,7567436,0,7042034,0,474373
0,1237018,0,1237018,0,1237018,0,7567436,0,7042034,0,3545915
0,1179504,0,1179504,0,1179504,0,7567436,0,7042034,0,34967
0,1270929,0,1270929,0,1270929,0,7567436,0,7042034,0,357437
0,1209752,0,1209752,0,1209752,0,7567436,0,7042034,0,3522596
4

0,2738892,0,2738892,0,2738892,0,7499781,0,6957964,0,4607486
0,1034006,0,1034006,0,1034006,0,7499781,0,6957964,0,3339569
0,09829833,0,09829833,0,09829833,0,7499781,0,6957964,0,3293189
0,1065041,0,1065041,0,1065041,0,7499781,0,6957964,0,3367196
0,1175053,0,1175053,0,1175053,0,7499781,0,6957964,0,3463213
4

0,2432211,0,2432211,0,2432211,0,7432539,0,6874281,0,4371667
0,0848927,0,0848927,0,0848927,0,7432539,0,6874281,0,313913
0,08228344,0,08228344,0,08228344,0,7432539,0,6874281,0,3113781
0,08770914,0,08770914,0,08770914,0,7432539,0,6874281,0,3165937
0,1120226,0,1120226,0,1120226,0,7432539,0,6874281,0,3386416
4

0,2148724,0,2148724,0,2148724,0,7366042,0,6791406,0,4145627
0,0705388,0,0705388,0,0705388,0,7366042,0,6791406,0,2969046
0,07888586,0,07888586,0,07888586,0,7366042,0,6791406,0,3052716
0,0707968,0,0707968,0,0707968,0,7366042,0,6791406,0,2971593
0,1083248,0,1083248,0,1083248,0,7366042,0,6791406,0,332511
4

0,1904339,0,1904339,0,1904339,0,7299726,0,6708635,0,3940953
0,05619241,0,05619241,0,05619241,0,7299726,0,6708635,0,2788932
0,07608157,0,07608157,0,07608157,0,7299726,0,6708635,0,2997307
0,05562814,0,05562814,0,05562814,0,7299726,0,6708635,0,2782545
0,1050344,0,1050344,0,1050344,0,7299726,0,6708635,0,3267271
4

0,1717689,0,1717689,0,1717689,0,7234009,0,6626488,0,3773492
0,04278915,0,04278915,0,04278915,0,7234009,0,6626488,0,2606065
0,0733318,0,0733318,0,0733318,0,7234009,0,6626488,0,2942479
0,0425078,0,0425078,0,0425078,0,7234009,0,6626488,0,2602504
0,09314983,0,09314983,0,09314983,0,7234009,0,6626488,0,3132017
4

0,1333546,0,1333546,0,1333546,0,7168822,0,6544872,0,3447403
0,03121313,0,03121313,0,03121313,0,7168822,0,6544872,0,2429469
0,0687491,0,0687491,0,0687491,0,7168822,0,6544872,0,2869034
0,03494826,0,03494826,0,03494826,0,7168822,0,6544872,0,248025
0,07563862,0,07563862,0,07563862,0,7168822,0,6544872,0,2938112
4

0,09840474,0,09840474,0,09840474,0,7104355,0,6464038,0,3123807
0,02148779,0,02148779,0,02148779,0,7104355,0,6464038,0,2259628
0,06612367,0,06612367,0,06612367,0,7104355,0,6464038,0,2815367
0,03307652,0,03307652,0,03307652,0,7104355,0,6464038,0,2430272
0,05999752,0,05999752,0,05999752,0,7104355,0,6464038,0,2751016
4

0,06785298,0,06785298,0,06785298,0,7040234,0,6383507,0,2806974
0,01355479,0,01355479,0,01355479,0,7040234,0,6383507,0,209555
0,06356494,0,06356494,0,06356494,0,7040234,0,6383507,0,2762303
0,03127419,0,03127419,0,03127419,0,7040234,0,6383507,0,2380989
0,04613347,0,04613347,0,04613347,0,7040234,0,6383507,0,2569633
4

0,04402911,0,04402911,0,04402911,0,697682,0,6303732,0,2519995
0,00745742,0,00745742,0,00745742,0,697682,0,6303732,0,1938171
0,05969699,0,05969699,0,05969699,0,697682,0,6303732,0,2695444
0,02912551,0,02912551,0,02912551,0,697682,0,6303732,0,2326699
0,03412324,0,03412324,0,03412324,0,697682,0,6303732,0,2394989
4

0,02479555,0,02479555,0,02479555,0,6913599,0,6224069,0,2240337
0,003167493,0,003167493,0,003167493,0,6913599,0,6224069,0,178684
0,04609933,0,04609933,0,04609933,0,6913599,0,6224069,0,251857
0,0271809,0,0271809,0,0271809,0,6913599,0,6224069,0,2274761
0,02377526,0,02377526,0,02377526,0,6913599,0,6224069,0,2224162
4

0,01162879,0,01162879,0,01162879,0,6850887,0,6144915,0,1989405
0,0007604597,0,0007604597,0,0007604597,0,6850887,0,6144915,0,1647374
0,03403861,0,03403861,0,03403861,0,6850887,0,6144915,0,2344864
0,02508412,0,02508412,0,02508412,0,6850887,0,6144915,0,2220158
0,01612,0,01612,0,01612,0,6850887,0,6144915,0,2074697
4

0,003177234,0,003177234,0,003177234,0,6788738,0,606634,0,1745946
0,000126418,0,000126418,0,000126418,0,6788738,0,606634,0,1562022
0,02381162,0,02381162,0,02381162,0,6788738,0,606634,0,2177516
0,0203786,0,0203786,0,0203786,0,6788738,0,606634,0,2123928
0,009913534,0,009913534,0,009913534,0,6788738,0,606634,0,1929716
4

1,339807E-05,1,339807E-05,1,339807E-05,0,6727288,0,5988519,0,1515469
3,649238E-05,3,649238E-05,3,649238E-05,0,6727288,0,5988519,0,1521951
0,01542997,0,01542997,0,01542997,0,6727288,0,5988519,0,201686
0,01452596,0,01452596,0,01452596,0,6727288,0,5988519,0,2000281
0,004824781,0,004824781,0,004824781,0,6727288,0,5988519,0,1778657
4

0,0,0,0,6666166,0,5910978,0,1295712
9,79046E-07,9,79046E-07,9,79046E-07,0,6666166,0,5910978,0,1482986
0,008842897,0,008842897,0,008842897,0,6666166,0,5910978,0,1861931
0,008161739,0,008161739,0,008161739,0,6666166,0,5910978,0,1846004
0,001541052,0,001541052,0,001541052,0,6666166,0,5910978,0,1633357
4

0,0,0,0,6605642,0,5834054,0,1107134
0,0,0,0,6605642,0,5834054,0,1444581
0,004075629,0,004075629,0,004075629,0,6605642,0,5834054,0,1713217
0,003622828,0,003622828,0,003622828,0,6605642,0,5834054,0,1698128
7,506288E-05,7,506288E-05,7,506288E-05,0,6605642,0,5834054,0,149317
4

0,0,0,0,6545718,0,5757762,0,0980714
0,0,0,0,6545718,0,5757762,0,1406744
0,001124531,0,001124531,0,001124531,0,6545718,0,5757762,0,1570374
0,0009038016,0,0009038016,0,0009038016,0,6545718,0,5757762,0,1556656
0,0,0,0,6545718,0,5757762,0,1349163
4

0,0,0,0,6486117,0,5681744,0,08657651
0,0,0,0,6486117,0,5681744,0,1369296
7,399231E-06,7,399231E-06,7,399231E-06,0,6486117,0,5681744,0,1432526
0,0,0,0,6486117,0,5681744,0,1420934
0,0,0,0,6486117,0,5681744,0,1216804
4

0,0,0,0,6427131,0,560637,0,07586873
0,0,0,0,6427131,0,560637,0,1272239
0,0,0,0,6427131,0,560637,0,1315634
0,0,0,0,6427131,0,560637,0,1290513
0,0,0,0,6427131,0,560637,0,1092048
4

0,0,0,0,6368774,0,5531668,0,06586713
0,0,0,0,6368774,0,5531668,0,1150321
0,0,0,0,6368774,0,5531668,0,1199717
0,0,0,0,6368774,0,5531668,0,1185463
0,0,0,0,6368774,0,5531668,0,09741449
4

0,0,0,0,6310603,0,5457053,0,05715491
0,0,0,0,6310603,0,5457053,0,1033911
0,0,0,0,6310603,0,5457053,0,1113386
0,0,0,0,6310603,0,5457053,0,1069177
0,0,0,0,6310603,0,5457053,0,08700701
4

0,0,0,0,6253246,0,5383351,0,04911114
0,0,0,0,6253246,0,5383351,0,09242891
0,0,0,0,6253246,0,5383351,0,09995295
0,0,0,0,6253246,0,5383351,0,09576505
0,0,0,0,6253246,0,5383351,0,07726098
4

0,0,0,0,6196093,0,5309752,0,04184273
0,0,0,0,6196093,0,5309752,0,08202682
0,0,0,0,6196093,0,5309752,0,08912348
0,0,0,0,6196093,0,5309752,0,08517142
0,0,0,0,6196093,0,5309752,0,06830619
4

0,0,0,0,6139514,0,5236756,0,03471029
0,0,0,0,6139514,0,5236756,0,07216789
0,0,0,0,6139514,0,5236756,0,07892738
0,0,0,0,6139514,0,5236756,0,07521077
0,0,0,0,6139514,0,5236756,0,05931988
4

0,0,0,0,6083617,0,5164491,0,02800496
0,0,0,0,6083617,0,5164491,0,06368724
0,0,0,0,6083617,0,5164491,0,07404476
0,0,0,0,6083617,0,5164491,0,06589811
0,0,0,0,6083617,0,5164491,0,05064783
4

0,0,0,0,6027941,0,5092365,0,02211164
0,0,0,0,6027941,0,5092365,0,05584714
0,0,0,0,6027941,0,5092365,0,0713292
0,0,0,0,6027941,0,5092365,0,05715732
0,0,0,0,6027941,0,5092365,0,04278485
4

0,0,0,0,5972949,0,5020974,0,01728517
0,0,0,0,5972949,0,5020974,0,04784993
0,0,0,0,5972949,0,5020974,0,06867298
0,0,0,0,5972949,0,5020974,0,05034091
0,0,0,0,5972949,0,5020974,0,0367242
4

0,0,0,0,5918642,0,4950326,0,01302363
0,0,0,0,5918642,0,4950326,0,04049406
0,0,0,0,5918642,0,4950326,0,06607585
0,0,0,0,5918642,0,4950326,0,04439755
0,0,0,0,5918642,0,4950326,0,03164924
4

0,0,0,0,5864792,0,4880117,0,009169027
0,0,0,0,5864792,0,4880117,0,03374624
0,0,0,0,5864792,0,4880117,0,0635266
0,0,0,0,5864792,0,4880117,0,03843791
0,0,0,0,5864792,0,4880117,0,026666
4

0,0,0,0,5811318,0,4810245,0,005986969
0,0,0,0,5811318,0,4810245,0,02759854
0,0,0,0,5811318,0,4810245,0,05911908
0,0,0,0,5811318,0,4810245,0,02890005
0,0,0,0,5811318,0,4810245,0,02217869
4

0,0,0,0,5758502,0,4741084,0,00331082
0,0,0,0,5758502,0,4741084,0,02001631
0,0,0,0,5758502,0,4741084,0,05090738
0,0,0,0,5758502,0,4741084,0,01248134
0,0,0,0,5758502,0,4741084,0,017307
4

0,0,0,0,5705786,0,4671892,0,001551752
0,0,0,0,5705786,0,4671892,0,012037
0,0,0,0,5705786,0,4671892,0,04325248
0,0,0,0,5705786,0,4671892,0,00461142
0,0,0,0,5705786,0,4671892,0,01313367
4

0,0,0,0,5653858,0,460358,0,0004730695
0,0,0,0,5653858,0,460358,0,006059359
0,0,0,0,5653858,0,460358,0,03625744
0,0,0,0,5653858,0,460358,0,0005638108
0,0,0,0,5653858,0,460358,0,01019057
4

0,0,0,0,5602362,0,4535671,8,643865E-06
0,0,0,0,5602362,0,4535671,0,001968187
0,0,0,0,5602362,0,4535671,0,02987368
0,0,0,0,5602362,0,4535671,0
0,0,0,0,5602362,0,4535671,0,009201574
4

0,0,0,0,555135,0,4468248,0
0,0,0,0,555135,0,4468248,0,000149651
0,0,0,0,555135,0,4468248,0,02418955
0,0,0,0,555135,0,4468248,0
0,0,0,0,555135,0,4468248,0,008262761
4

0,0,0,0,5500981,0,4401511,0
0,0,0,0,5500981,0,4401511,0
0,0,0,0,5500981,0,4401511,0,01978171
0,0,0,0,5500981,0,4401511,0
0,0,0,0,5500981,0,4401511,0,007376758
4

0,0,0,0,5451187,0,4335369,0
0,0,0,0,5451187,0,4335369,0
0,0,0,0,5451187,0,4335369,0,01516047
0,0,0,0,5451187,0,4335369,0
0,0,0,0,5451187,0,4335369,0,006542162
4

0,0,0,0,5401779,0,4269581,0
0,0,0,0,5401779,0,4269581,0
0,0,0,0,5401779,0,4269581,0,01114439
0,0,0,0,5401779,0,4269581,0
0,0,0,0,5401779,0,4269581,0,005661326
4

0,0,0,0,5352695,0,4204051,0
0,0,0,0,5352695,0,4204051,0
0,0,0,0,5352695,0,4204051,0,007733129
0,0,0,0,5352695,0,4204051,0
0,0,0,0,5352695,0,4204051,0,003482529
4

0,0,0,0,5304244,0,41392,0
0,0,0,0,5304244,0,41392,0
0,0,0,0,5304244,0,41392,0,004949553
0,0,0,0,5304244,0,41392,0
0,0,0,0,5304244,0,41392,0,00171553
4

0,0,0,0,5256448,0,4075057,0
0,0,0,0,5256448,0,4075057,0
0,0,0,0,5256448,0,4075057,0,002790163
0,0,0,0,5256448,0,4075057,0
0,0,0,0,5256448,0,4075057,0,0005699626
4

0,0,0,0,5209151,0,4011407,0
0,0,0,0,5209151,0,4011407,0
0,0,0,0,5209151,0,4011407,0,001244644
0,0,0,0,5209151,0,4011407,0
0,0,0,0,5209151,0,4011407,3,93373E-05
4

0,0,0,0,5162264,0,3948139,0
0,0,0,0,5162264,0,3948139,0
0,0,0,0,5162264,0,3948139,0,000312552
0,0,0,0,5162264,0,3948139,0
0,0,0,0,5162264,0,3948139,0
4

0,0,0,0,5115774,0,3885228,0
0,0,0,0,5115774,0,3885228,0
0,0,0,0,5115774,0,3885228,2,856321E-05
0,0,0,0,5115774,0,3885228,0
0,0,0,0,5115774,0,3885228,0
4

0,0,0,0,5069916,0,3822997,0
0,0,0,0,5069916,0,3822997,0
0,0,0,0,5069916,0,3822997,8,210132E-08
0,0,0,0,5069916,0,3822997,0
0,0,0,0,5069916,0,3822997,0
4

0,0,0,0,5024421,0,3761081,0
0,0,0,0,5024421,0,3761081,0
0,0,0,0,5024421,0,3761081,0
0,0,0,0,5024421,0,3761081,0
0,0,0,0,5024421,0,3761081,0
4

0,0,0,0,4979627,0,3699934,0
0,0,0,0,4979627,0,3699934,0
0,0,0,0,4979627,0,3699934,0
0,0,0,0,4979627,0,3699934,0
0,0,0,0,4979627,0,3699934,0
4

0,0,0,0,4935373,0,3639345,0
0,0,0,0,4935373,0,3639345,0
0,0,0,0,4935373,0,3639345,0
0,0,0,0,4935373,0,3639345,0
0,0,0,0,4935373,0,3639345,0
4

0,0,0,0,4891334,0,357886,0
0,0,0,0,4891334,0,357886,0
0,0,0,0,4891334,0,357886,0
0,0,0,0,4891334,0,357886,0
0,0,0,0,4891334,0,357886,0
4

0,0,0,0,4847636,0,3518652,0
0,0,0,0,4847636,0,3518652,0
0,0,0,0,4847636,0,3518652,0
0,0,0,0,4847636,0,3518652,0
0,0,0,0,4847636,0,3518652,0
4

0,0,0,0,4804766,0,3459395,0
0,0,0,0,4804766,0,3459395,0
0,0,0,0,4804766,0,3459395,0
0,0,0,0,4804766,0,3459395,0
0,0,0,0,4804766,0,3459395,0
4

0,0,0,0,4762375,0,3400608,0
0,0,0,0,4762375,0,3400608,0
0,0,0,0,4762375,0,3400608,0
0,0,0,0,4762375,0,3400608,0
0,0,0,0,4762375,0,3400608,0
4

0,0,0,0,4720537,0,3342396,0
0,0,0,0,4720537,0,3342396,0
0,0,0,0,4720537,0,3342396,0
0,0,0,0,4720537,0,3342396,0
0,0,0,0,4720537,0,3342396,0
4

0,0,0,0,4679127,0,3284579,0
0,0,0,0,4679127,0,3284579,0
0,0,0,0,4679127,0,3284579,0
0,0,0,0,4679127,0,3284579,0
0,0,0,0,4679127,0,3284579,0
4

0,0,0,0,4638246,0,3227301,0
0,0,0,0,4638246,0,3227301,0
0,0,0,0,4638246,0,3227301,0
0,0,0,0,4638246,0,3227301,0
0,0,0,0,4638246,0,3227301,0
4

0,0,0,0,4597901,0,3170575,0
0,0,0,0,4597901,0,3170575,0
0,0,0,0,4597901,0,3170575,0
0,0,0,0,4597901,0,3170575,0
0,0,0,0,4597901,0,3170575,0
4

0,0,0,0,4557913,0,3114146,0
0,0,0,0,4557913,0,3114146,0
0,0,0,0,4557913,0,3114146,0
0,0,0,0,4557913,0,3114146,0
0,0,0,0,4557913,0,3114146,0
4

0,0,0,0,4518636,0,305851,0
0,0,0,0,4518636,0,305851,0
0,0,0,0,4518636,0,305851,0
0,0,0,0,4518636,0,305851,0
0,0,0,0,4518636,0,305851,0
4

0,0,0,0,4479819,0,3003314,0
0,0,0,0,4479819,0,3003314,0
0,0,0,0,4479819,0,3003314,0
0,0,0,0,4479819,0,3003314,0
0,0,0,0,4479819,0,3003314,0
4

0,0,0,0,4441589,0,2948747,0
0,0,0,0,4441589,0,2948747,0
0,0,0,0,4441589,0,2948747,0
0,0,0,0,4441589,0,2948747,0
0,0,0,0,4441589,0,2948747,0
4

0,0,0,0,4403596,0,2894301,0
0,0,0,0,4403596,0,2894301,0
0,0,0,0,4403596,0,2894301,0
0,0,0,0,4403596,0,2894301,0
0,0,0,0,4403596,0,2894301,0
4

0,0,0,0,4366255,0,2840573,0
0,0,0,0,4366255,0,2840573,0
0,0,0,0,4366255,0,2840573,0
0,0,0,0,4366255,0,2840573,0
0,0,0,0,4366255,0,2840573,0
4

0,0,0,0,4329521,0,2787493,0
0,0,0,0,4329521,0,2787493,0
0,0,0,0,4329521,0,2787493,0
0,0,0,0,4329521,0,2787493,0
0,0,0,0,4329521,0,2787493,0
4

0,0,0,0,4293244,0,273485,0
0,0,0,0,4293244,0,273485,0
0,0,0,0,4293244,0,273485,0
0,0,0,0,4293244,0,273485,0
0,0,0,0,4293244,0,273485,0
4

0,0,0,0,4257501,0,2682757,0
0,0,0,0,4257501,0,2682757,0
0,0,0,0,4257501,0,2682757,0
0,0,0,0,4257501,0,2682757,0
0,0,0,0,4257501,0,2682757,0
4

0,0,0,0,4222236,0,2631134,0
